,select,amazon_url,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9
0,True,https://www.amazon.com/Amazon-Video/s/browse?_encoding=UTF8&node=2858778011&ref_=sd_allcat_aiv,Prime Video,,,,,,,,
1,True,https://www.amazon.com/s/browse?_encoding=UTF8&filterId=OFFER_FILTER%3DPRIME&node=2858778011&ref_=sd_allcat_aiv_piv,Included with Prime,,,,,,,,
2,True,https://www.amazon.com/s/browse?_encoding=UTF8&filterId=OFFER_FILTER%3DSUBSCRIPTIONS&node=2858778011&ref_=sd_allcat_nav_sa_aos,Prime Video Channels,,,,,,,,
3,True,https://www.amazon.com/s/browse?_encoding=UTF8&filterId=OFFER_FILTER%3DTVOD&node=2858778011&ref_=sd_allcat_aiv_shop,Rent or Buy,,,,,,,,
4,True,https://www.amazon.com/gp/video/watchlist/?ie=UTF8&ref_=sd_allcat_aiv_wlst,Your Watchlist,,,,,,,,
5,True,https://www.amazon.com/gp/video/library?ie=UTF8&ref_=sd_allcat_aiv_yvl,Purchases & Rentals,,,,,,,,
6,True,https://www.amazon.com/gp/feature.html?ie=UTF8&docId=1001423601&ref_=sd_allcat_aiv_wtv,Watch Anywhere,,,,,,,,
7,True,https://www.amazon.com/gp/video/getstarted?ie=UTF8&ref_=sd_allcat_aiv_gs,Getting Started,,,,,,,,
8,True,https://www.amazon.com/s/browse?_encoding=UTF8&merchId=originals1&node=2858778011&ref_=sd_allcat_nav_sa_org,Amazon Originals,,,,,,,,
9,True,https://www.amazon.com/s/browse?_encoding=UTF8&merchId=primevideokids&node=2858778011&ref_=sd_allcat_nav_sa_org,Kids,,,,,,,,
10,True,https://www.amazon.com/s/browse?_encoding=UTF8&node=16932271011&nodeId=16932271011&ref_=sd_allcat_CTPGNO,Coming to Prime,,,,,,,,
11,True,https://www.amazon.com/gp/dmusic/promotions/AmazonMusicUnlimited?ie=UTF8&ref_=sd_allcat_dm_hf,Amazon Music Unlimited,,,,,,,,
12,True,https://www.amazon.com/music/unlimited/hd?_encoding=UTF8&ref_=sd_allcat_dm_hf_hd,Amazon Music HD,,,,,,,,
13,True,https://www.amazon.com/gp/dmusic/promotions/PrimeMusic?ie=UTF8&ref_=sd_allcat_dm_pm,Prime Music,,,,,,,,
14,True,https://www.amazon.com/gp/dmusic/mp3/player?ie=UTF8&ref_=sd_allcat_dm_webplayer,Open Web Player,,,,,,,,
15,True,https://www.amazon.com/music-rock-classical-pop-jazz/b?ie=UTF8&node=5174&ref_=sd_allcat_dm_cds_vinyl,CDs & Vinyl,,,,,,,,
16,True,https://www.amazon.com/MP3-Music-Download/b?ie=UTF8&node=163856011&ref_=sd_allcat_dm_store_hf,Download Store,,,,,,,,
17,True,https://www.amazon.com/dp/B07HZLHPKP?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_ch,Echo Show 5,,,,,,,,
18,True,https://www.amazon.com/dp/B07PF1Y28C?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_cw,Echo Show 8,,,,,,,,
19,True,https://www.amazon.com/dp/B077SXWSRP?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_bs,Echo Show,,,,,,,,
20,True,https://www.amazon.com/dp/B07MLY3JKV?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_cs,Echo Flex,,,,,,,,
21,True,https://www.amazon.com/dp/B0792KTHKJ?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_dt,Echo Dot,,,,,,,,
22,True,https://www.amazon.com/dp/B07KZBMBDB?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_bk_nav,Echo Dot Kids Edition,,,,,,,,
23,True,https://www.amazon.com/dp/B07R1CXKN7?_encoding=UTF8&ref_=sd_allcat_k_ods_ha_pl,Echo,,,,,,,,
24,True,https://www.amazon.com/dp/B0794W1SKP?_encoding=UTF8&ref_=sd_allcat_k_ods_ha_lr,Echo Plus,,,,,,,,
25,True,https://www.amazon.com/dp/B07G9Y3ZMC?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_ov,Echo Studio,,,,,,,,
26,True,https://www.amazon.com/dp/B07V2PS7M6?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_mf,Echo Auto,,,,,,,,
27,True,https://www.amazon.com/dp/B07F6VM1S3?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_pg,Echo Buds,,,,,,,,
28,True,https://www.amazon.com/dp/B07JPK4XJ6?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_hk,Echo Loop,,,,,,,,
29,True,https://www.amazon.com/dp/B01G62GWS4?_encoding=UTF8&ref_=sd_allcat_ods_ha_echo_zr,Echo Frames,,,,,,,,
30,True,https://www.amazon.com/Amazon-Echo-And-Alexa-Devices/b?ie=UTF8&node=9818047011&ref_=sd_allcat_ods_ha_echo_cp,See all devices with Alexa,,,,,,,,
31,True,https://www.amazon.com/dp/B01MZEEFNX?_encoding=UTF8&ref_=sd_allcat_ods_ha_aucc_sl,Amazon Smart Plug,,,,,,,,
32,True,https://www.amazon.com/dp/B07894S727?_encoding=UTF8&ref_=sd_allcat_ods_ha_aucc_sp,AmazonBasics Microwave,,,,,,,,
33,True,https://www.amazon.com/dp/B07PB21SRV?_encoding=UTF8&ref_=sd_allcat_ods_ha_vicc_bl,Amazon Smart Oven,,,,,,,,
34,True,https://www.amazon.com/dp/B07KRY43KN?_encoding=UTF8&ref_=sd_allcat_ods_ha_vicc_sk,Echo Glow,,,,,,,,
35,True,https://www.amazon.com/smart-home/b?ie=UTF8&node=6563140011&ref_=sd_allcat_ods_ha_echo_ch,See all smart home devices,,,,,,,,
36,True,https://www.amazon.com/meet-alexa/b?ie=UTF8&node=16067214011&ref_=sd_allcat_ods_ha_alexa_ug,Meet Alexa,,,,,,,,
37,True,https://www.amazon.com/gp/help/customer/display.html?ie=UTF8&nodeId=201602060&ref_=sd_allcat_ods_ha_con_help,Alexa App,,,,,,,,
38,True,https://www.amazon.com/Alexa-Skills-Business-Finance/b?ie=UTF8&node=14284819011,Alexa Skills,,,,,,,,
39,True,https://www.amazon.com/dp/B07FKR6KXF?_encoding=UTF8&ref_=sd_allcat_k_ods_tab_mg,Fire 7,,,,,,,,
40,True,https://www.amazon.com/dp/B0794RHPZD?_encoding=UTF8&ref_=sd_allcat_k_ods_tab_kk,Fire HD 8,,,,,,,,
41,True,https://www.amazon.com/dp/B07K1RZWMC?_encoding=UTF8&ref_=sd_allcat_k_ods_tab_mk,All-new Fire HD 10,,,,,,,,
42,True,https://www.amazon.com/dp/B07H8WS1FT?_encoding=UTF8&ref_=sd_allcat_k_ods_tab_mkt,Fire 7 Kids Edition,,,,,,,,
43,True,https://www.amazon.com/dp/B078HQBS21?_encoding=UTF8&ref_=sd_allcat_k_ods_tab_kket,Fire HD 8 Kids Edition,,,,,,,,
44,True,https://www.amazon.com/dp/B07KD7K4B1?_encoding=UTF8&ref_=sd_allcat_k_ods_tab_mkt,All-new Fire HD 10 Kids Edition,,,,,,,,
45,True,https://www.amazon.com/Kindle-Accessories-Electronics/b?ie=UTF8&node=370783011&ref_=sd_allcat_ods_tab_acc,Accessories,,,,,,,,
46,True,https://www.amazon.com/Amazon-Fire-Tablet-Family/b?ie=UTF8&node=6669703011&ref_=sd_allcat_ods_tab_catp,See all Fire tablets,,,,,,,,
47,True,https://www.amazon.com/Instant-Video/s/browse?_encoding=UTF8&node=2858778011&ref_=sd_allcat_ods_tab_con_aiv,Prime Video,,,,,,,,
48,True,https://www.amazon.com/mobile-apps/b?ie=UTF8&node=[phone],Apps & Games,,,,,,,,
